 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : GF2k_demo
Version: T-2022.03
Date   : Mon Apr 15 19:56:36 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: POLY[2] (input port)
  Endpoint: RESULT[1] (output port)
  Path Group: default
  Path Type: max

  Point                                    Incr       Path
  -----------------------------------------------------------
  input external delay                     0.00       0.00 f
  POLY[2] (in)                             0.00       0.00 f
  U971/Y (INVXL)                           0.39       0.39 r
  U973/Y (NAND3XL)                         0.14       0.53 f
  U986/Y (OAI2BB1XL)                       0.21       0.73 f
  U987/Y (INVXL)                           0.08       0.82 r
  U993/CO (ADDFXL)                         0.58       1.39 r
  U1015/S (ADDFXL)                         0.55       1.95 r
  U1001/Y (NAND2XL)                        0.15       2.10 f
  U1002/Y (OAI21XL)                        0.20       2.30 r
  U1003/Y (OAI31XL)                        0.16       2.46 f
  U1006/Y (AOI222XL)                       0.39       2.85 r
  U1012/Y (AOI222XL)                       0.25       3.10 f
  U1013/Y (AOI222XL)                       0.53       3.64 r
  U938/Y (AOI222X1)                        0.41       4.04 f
  U1021/Y (INVXL)                          0.53       4.57 r
  U1031/Y (AOI22XL)                        0.25       4.82 f
  U1032/Y (INVXL)                          0.26       5.08 r
  U1035/Y (OAI221XL)                       0.21       5.29 f
  U1043/Y (OAI2BB2XL)                      0.57       5.87 r
  U1054/Y (INVXL)                          0.28       6.15 f
  U1058/Y (OAI22XL)                        0.37       6.52 r
  U1060/Y (OAI31XL)                        0.21       6.73 f
  U1063/Y (OAI211XL)                       0.23       6.96 r
  U1064/Y (OAI2BB1XL)                      0.11       7.07 f
  U1065/Y (AOI222XL)                       0.42       7.49 r
  U1072/Y (OA21XL)                         0.20       7.69 r
  U1073/Y (AOI211XL)                       0.07       7.76 f
  U1074/Y (NOR2BX1)                        0.52       8.28 r
  U1075/Y (INVXL)                          0.46       8.73 f
  U1085/Y (OAI22XL)                        0.38       9.11 r
  U1086/Y (INVXL)                          0.21       9.32 f
  U1088/Y (OAI21XL)                        0.31       9.63 r
  U940/Y (NOR2BX1)                         0.14       9.78 f
  U1101/Y (AOI2BB2X1)                      0.25      10.02 f
  U1104/Y (OAI21XL)                        0.46      10.48 r
  U1109/Y (INVXL)                          0.21      10.70 f
  U1119/Y (NOR2XL)                         0.26      10.96 r
  U1120/Y (NAND2XL)                        0.11      11.07 f
  U1121/Y (AOI2BB2X1)                      0.22      11.29 r
  U1123/Y (OAI22XL)                        0.10      11.39 f
  U1124/Y (OAI2BB1XL)                      0.14      11.53 r
  U1125/Y (AOI222XL)                       0.15      11.68 f
  U1126/Y (OA21XL)                         0.22      11.90 f
  U957/Y (OAI21X1)                         0.62      12.53 r
  U1130/Y (INVXL)                          0.40      12.92 f
  U1138/Y (OAI22XL)                        0.49      13.41 r
  U1139/Y (INVXL)                          0.18      13.59 f
