 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : CC
Version: T-2022.03
Date   : Mon Mar  4 15:28:40 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: in_n0[0] (input port)
  Endpoint: out_n[7] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  CC                 tsmc13_wl10           slow

  Point                                    Incr       Path
  -----------------------------------------------------------
  input external delay                     0.00       0.00 r
  in_n0[0] (in)                            0.00       0.00 r
  U1331/Y (NOR2X6)                         0.04       0.04 f
  U1715/Y (OR2X4)                          0.18       0.23 f
  U1628/Y (AND2X8)                         0.12       0.35 f
  U1005/Y (AO21X4)                         0.22       0.57 f
  U1409/Y (BUFX20)                         0.14       0.70 f
  U2403/Y (AOI33X2)                        0.26       0.97 r
  U1910/Y (OAI211X4)                       0.32       1.28 f
  U1909/Y (BUFX20)                         0.15       1.43 f
  U1636/Y (OR3X6)                          0.22       1.65 f
  U1859/Y (AO21X4)                         0.20       1.85 f
  U1903/Y (OAI211X4)                       0.27       2.13 r
  U1902/Y (BUFX20)                         0.15       2.28 r
  U1500/Y (INVX12)                         0.06       2.34 f
  U1680/Y (NAND2X4)                        0.07       2.41 r
  U1526/Y (AND2X6)                         0.15       2.56 r
  U1642/Y (CLKINVX6)                       0.07       2.63 f
  U1643/Y (INVX6)                          0.08       2.71 r
  U1226/Y (OAI211X1)                       0.17       2.88 f
  U1645/Y (OAI211X4)                       0.30       3.18 r
  U1899/Y (OAI2BB1X4)                      0.09       3.27 f
  U1497/Y (BUFX16)                         0.14       3.41 f
  U1707/Y (OR2X2)                          0.24       3.65 f
  U1675/Y (AND2X8)                         0.17       3.82 f
  U1333/Y (INVX3)                          0.07       3.89 r
  U1612/Y (OAI2BB1X4)                      0.15       4.03 r
  U1224/Y (OAI211X1)                       0.15       4.18 f
  U1885/Y (OAI211X4)                       0.30       4.49 r
  U1884/Y (OAI2BB1X4)                      0.09       4.58 f
  U1908/Y (BUFX20)                         0.15       4.73 f
  U1666/Y (OAI2BB2X4)                      0.22       4.95 f
  U1881/Y (AO21X4)                         0.21       5.16 f
  U1530/Y (OAI211X1)                       0.19       5.35 r
  U1492/Y (AND2X6)                         0.19       5.54 r
  U1491/Y (NAND2X6)                        0.07       5.61 f
  U1784/Y (NAND2X8)                        0.14       5.75 r
  U1783/Y (INVX16)                         0.07       5.83 f
  U1837/Y (AO22X4)                         0.27       6.10 f
  U911/Y (AO22X4)                          0.33       6.42 f
  U1399/Y (NAND2X8)                        0.11       6.53 r
  U1850/Y (AOI2BB1X4)                      0.20       6.73 r
  U1506/Y (NOR2X6)                         0.10       6.83 f
  U1801/Y (AO21X4)                         0.21       7.04 f
  U1819/Y (OA21X4)                         0.24       7.28 f
  U1345/Y (NAND2X6)                        0.09       7.37 r
  U1353/Y (BUFX20)                         0.16       7.53 r
  U1427/Y (NAND2X4)                        0.10       7.63 f
  U1731/Y (NAND2X8)                        0.10       7.72 r
  U1905/Y (XOR2X4)                         0.17       7.89 r
  U1864/Y (XOR2X4)                         0.24       8.13 f
