 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : geofence
Version: T-2022.03
Date   : Fri Feb  2 20:08:50 2024
****************************************

Operating Conditions: slow   Library: slow
Wire Load Model Mode: top

  Startpoint: state_reg[1]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: area_reg[21]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  geofence           tsmc13_wl10           slow

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  clock clk (rise edge)                                   0.00       0.00
  clock network delay (ideal)                             0.50       0.50
  state_reg[1]/CK (DFFRX4)                                0.00       0.50 r
  state_reg[1]/Q (DFFRX4)                                 0.48       0.98 f
  U1281/Y (NAND2X8)                                       0.08       1.07 r
  U1377/Y (INVX8)                                         0.06       1.13 f
  U1292/Y (NAND2X8)                                       0.16       1.29 r
  U1276/Y (INVX16)                                        0.08       1.36 f
  U1272/Y (BUFX20)                                        0.10       1.47 f
  U1706/Y (BUFX20)                                        0.09       1.56 f
  U1741/Y (BUFX20)                                        0.15       1.71 f
  U2038/Y (AND3X8)                                        0.22       1.93 f
  U2566/Y (AO21X4)                                        0.34       2.27 f
  U1458/Y (AOI222X1)                                      0.38       2.66 r
  U1657/Y (OAI211X4)                                      0.42       3.08 f
  U1246/Y (INVXL)                                         0.26       3.34 r
  U1245/Y (AOI32X4)                                       0.28       3.63 f
  U1387/Y (BUFX3)                                         0.14       3.76 f
  U1313/Y (OR2X6)                                         0.20       3.96 f
  U1315/Y (NAND3X8)                                       0.07       4.03 r
  U1704/Y (NAND4X4)                                       0.15       4.18 f
  U1258/Y (NAND3X8)                                       0.14       4.32 r
  U1257/Y (NAND2BX4)                                      0.17       4.49 r
  U1603/Y (INVX12)                                        0.11       4.60 f
  U2594/Y (AO22X4)                                        0.27       4.87 f
  mult_673/a[8] (geofence_DW_mult_uns_8)                  0.00       4.87 f
  mult_673/U323/Y (INVX6)                                 0.19       5.06 r
  mult_673/U306/Y (NOR2X2)                                0.16       5.22 f
  mult_673/U346/Y (AND2X2)                                0.23       5.45 f
  mult_673/U372/S (ADDFHX2)                               0.29       5.74 r
  mult_673/U317/S (ADDFHX2)                               0.37       6.10 r
  mult_673/U326/Y (NAND2X2)                               0.20       6.31 f
  mult_673/U92/Y (OAI21X4)                                0.26       6.57 r
  mult_673/U387/Y (AOI21X4)                               0.14       6.71 f
  mult_673/U397/Y (OAI21X4)                               0.11       6.82 r
  mult_673/U284/Y (BUFX20)                                0.15       6.97 r
  mult_673/U54/Y (AOI21X4)                                0.08       7.05 f
  mult_673/U436/Y (XOR2X4)                                0.20       7.24 r
  mult_673/product[15] (geofence_DW_mult_uns_8)           0.00       7.24 r
  add_673/A[15] (geofence_DW01_add_21)                    0.00       7.24 r
  add_673/U237/Y (NOR2X8)                                 0.13       7.38 f
  add_673/U251/Y (OAI21X4)                                0.22       7.60 r
  add_673/U254/Y (AOI21X4)                                0.13       7.73 f
  add_673/U21/Y (OAI21X4)                                 0.10       7.83 r
  add_673/U273/Y (AOI21X4)                                0.13       7.95 f
